,1605.T,1605.T,1605.T,1605.T,1605.T,1605.T,1333.T,1333.T,1333.T,1333.T,1333.T,1333.T,1332.T,1332.T,1332.T,1332.T,1332.T,1332.T
2022-10-17 09:50:00+09:00,1463.0,1464.0,1461.0,1462.0,1462.0,202800.0,2410.0,2410.0,2409.0,2409.0,2409.0,700.0,,,,,,
2022-10-17 09:55:00+09:00,1462.0,1463.0,1459.0,1463.0,1463.0,200100.0,2408.0,2410.0,2408.0,2410.0,2410.0,1100.0,541.0,541.0,541.0,541.0,541.0,15000.0
2022-10-17 10:00:00+09:00,1464.0,1464.0,1460.0,1463.0,1463.0,69000.0,2411.0,2411.0,2410.0,2410.0,2410.0,400.0,541.0,541.0,541.0,541.0,541.0,800.0
2022-10-17 10:05:00+09:00,1462.0,1464.0,1462.0,1462.0,1462.0,61100.0,2411.0,2413.0,2411.0,2411.0,2411.0,2300.0,541.0,542.0,541.0,541.0,541.0,13900.0
2022-10-17 10:10:00+09:00,1461.0,1462.0,1460.0,1461.0,1461.0,256800.0,2412.0,2415.0,2412.0,2414.0,2414.0,1400.0,541.0,542.0,541.0,542.0,542.0,12100.0
2022-10-17 10:15:00+09:00,1461.0,1461.0,1459.0,1460.0,1460.0,116500.0,2414.0,2414.0,2413.0,2413.0,2413.0,300.0,542.0,542.0,542.0,542.0,542.0,2000.0
2022-10-17 10:20:00+09:00,1460.0,1464.0,1460.0,1464.0,1464.0,115700.0,2412.0,2413.0,2412.0,2413.0,2413.0,700.0,543.0,543.0,543.0,543.0,543.0,24500.0
2022-10-17 10:25:00+09:00,1464.0,1466.0,1461.0,1462.0,1462.0,132800.0,2414.0,2415.0,2414.0,2415.0,2415.0,700.0,543.0,544.0,543.0,544.0,544.0,3200.0
2022-10-17 10:30:00+09:00,1462.0,1463.0,1462.0,1462.0,1462.0,42200.0,2416.0,2417.0,2416.0,2417.0,2417.0,1600.0,544.0,544.0,544.0,544.0,544.0,100.0
2022-10-17 10:35:00+09:00,1463.0,1464.0,1462.0,1463.0,1463.0,74700.0,2416.0,2416.0,2415.0,2416.0,2416.0,1000.0,544.0,544.0,543.0,543.0,543.0,900.0
2022-10-17 10:40:00+09:00,1463.0,1464.0,1462.0,1462.0,1462.0,56600.0,2413.0,2413.0,2413.0,2413.0,2413.0,300.0,543.0,543.0,543.0,543.0,543.0,11600.0
2022-10-17 10:45:00+09:00,1463.0,1464.0,1458.0,1460.0,1460.0,474700.0,2412.0,2412.0,2411.0,2411.0,2411.0,700.0,542.0,542.0,542.0,542.0,542.0,200.0
2022-10-17 10:50:00+09:00,1460.0,1461.0,1459.0,1461.0,1461.0,107100.0,2411.0,2411.0,2409.0,2409.0,2409.0,1100.0,542.0,542.0,542.0,542.0,542.0,21700.0
2022-10-17 10:55:00+09:00,1461.0,1463.0,1460.0,1461.0,1461.0,73200.0,,,,,,,,,,,,
2022-10-17 11:00:00+09:00,1460.0,1463.0,1460.0,1462.0,1462.0,81100.0,2410.0,2411.0,2409.0,2409.0,2409.0,1400.0,542.0,542.0,542.0,542.0,542.0,900.0
2022-10-17 11:05:00+09:00,1463.0,1463.0,1461.0,1462.0,1462.0,36300.0,2410.0,2410.0,2410.0,2410.0,2410.0,400.0,542.0,542.0,542.0,542.0,542.0,9000.0
2022-10-17 11:10:00+09:00,1462.0,1462.0,1461.0,1461.0,1461.0,14000.0,2411.0,2411.0,2410.0,2410.0,2410.0,900.0,543.0,543.0,543.0,543.0,543.0,100.0
2022-10-17 11:15:00+09:00,1462.0,1463.0,1460.0,1460.0,1460.0,75200.0,2409.0,2409.0,2409.0,2409.0,2409.0,1700.0,542.0,542.0,542.0,542.0,542.0,1000.0
2022-10-17 11:20:00+09:00,1460.0,1461.0,1460.0,1460.0,1460.0,5900.0,2408.0,2410.0,2408.0,2410.0,2410.0,1700.0,542.0,542.0,542.0,542.0,542.0,1000.0
2022-10-17 11:25:00+09:00,1460.0,1462.0,1460.0,1461.0,1461.0,76900.0,,,,,,,543.0,543.0,543.0,543.0,543.0,100.0
2022-10-17 11:30:00+09:00,1461.0,1461.0,1461.0,1461.0,1461.0,21100.0,2408.0,2408.0,2407.0,2407.0,2407.0,600.0,543.0,543.0,543.0,543.0,543.0,200.0
2022-10-17 11:35:00+09:00,1461.0,1461.0,1461.0,1461.0,1461.0,0.0,2407.0,2407.0,2407.0,2407.0,2407.0,0.0,543.0,543.0,543.0,543.0,543.0,0.0
2022-10-17 12:30:00+09:00,1465.0,1467.0,1463.0,1467.0,1467.0,6295100.0,2406.0,2409.0,2406.0,2409.0,2409.0,99800.0,543.0,543.0,543.0,543.0,543.0,293100.0
2022-10-17 12:35:00+09:00,1467.0,1467.0,1465.0,1466.0,1466.0,41700.0,2407.0,2407.0,2402.0,2404.0,2404.0,8900.0,543.0,543.0,542.0,542.0,542.0,30000.0
2022-10-17 12:40:00+09:00,1466.0,1466.0,1464.0,1466.0,1466.0,69700.0,2403.0,2403.0,2403.0,2403.0,2403.0,300.0,541.0,541.0,541.0,541.0,541.0,22400.0
2022-10-17 12:45:00+09:00,1466.0,1466.0,1464.0,1465.0,1465.0,35800.0,2402.0,2402.0,2400.0,2402.0,2402.0,2100.0,541.0,541.0,541.0,541.0,541.0,11300.0
2022-10-17 12:50:00+09:00,1465.0,1466.0,1465.0,1465.0,1465.0,35100.0,2401.0,2401.0,2401.0,2401.0,2401.0,900.0,541.0,541.0,541.0,541.0,541.0,3000.0
2022-10-17 12:55:00+09:00,1465.0,1467.0,1464.0,1466.0,1466.0,102100.0,2402.0,2402.0,2399.0,2399.0,2399.0,1100.0,,,,,,
2022-10-17 13:00:00+09:00,1467.0,1467.0,1465.0,1466.0,1466.0,52800.0,2401.0,2401.0,2399.0,2400.0,2400.0,800.0,540.0,540.0,540.0,540.0,540.0,100.0
2022-10-17 13:05:00+09:00,1466.0,1467.0,1465.0,1466.0,1466.0,71900.0,2401.0,2402.0,2400.0,2400.0,2400.0,2000.0,,,,,,
